BUILD COMMANDS FOR: wordfreq.mzscheme

Sat Sep 25 18:18:56 PDT 2004

cp /opt/shootout/shootout/bench/wordfreq/wordfreq.mzscheme wordfreq.ss
if [ "wordfreq" = "plugin" ]; then		\
    cp /opt/shootout/shootout/bench/wordfreq/plugin_2.mzscheme plugin_2.ss; \
    cp /opt/shootout/shootout/bench/wordfreq/plugin_3.mzscheme plugin_3.ss; \
fi
cp wordfreq.ss wordfreq.mzscheme_run
if [ "wordfreq" = "plugin" ]; then		\
    cp /opt/shootout/shootout/bench/wordfreq/plugin_2.mzscheme plugin_2.ss; \
    cp /opt/shootout/shootout/bench/wordfreq/plugin_3.mzscheme plugin_3.ss; \
fi
rm wordfreq.ss
5 mud
5 movements
5 movement
5 move
5 mouth
5 mounted
5 mountains
5 mount
5 mould
5 motives
5 mother
5 morto
5 morrow
5 moors
5 monument
5 months
5 month
5 monarchy
5 moliri
5 modest
5 moderated
5 moderate
5 misuse
5 mistakes
5 misfortunes
5 miracle
5 minority
5 mild
5 milano
5 mestre
5 merits
5 merited
5 mere
5 mentioning
5 mention
5 memories
5 members
5 member
5 meets
5 medicine
5 mediation
5 measured
5 meaning
5 maximus
5 maternal
5 mastered
5 marvel
5 martial
5 marriott
5 marquess
5 mantua
5 manna
5 manifestly
5 manifested
5 management
5 malignity
5 malcontent
5 majority
5 maintains
5 mainly
5 magnificence
5 magnanimous
5 magistrate
5 magistracy
5 magione
5 machiavelli
5 macedonia
5 luxuries
5 lukewarmly
5 lucchesi
5 lucca
5 luca
5 low
5 loving
5 lovers
5 lover
5 losses
5 lorqua
5 lordship
5 looked
5 longest
5 lofty
5 lodged
5 locrians
5 locality
5 localities
5 living
5 lively
5 listener
5 lips
5 link
5 limits
5 limbs
5 liking
5 likewise
5 lightly
5 lighter
5 lie
5 licentiously
5 licence
5 liberator
5 liberating
5 liberated
5 liberate
5 lets
5 lest
5 lessen
5 leo
5 legitimate
5 learning
5 learned
5 leads
5 leading
5 leadership
5 lawful
5 law
5 lately
5 lascivious
5 large
5 lapse
5 laps
5 lap
5 lady
5 ladder
5 laboured
5 labour
5 knowingly
5 kings
5 kindnesses
5 killing
5 keys
5 k
5 justified
5 justification
5 judgments
5 judges
5 judge
5 joined
5 join
5 john
5 johanna
5 jealousy
5 ix
5 italici
5 issued
5 irrevocable
5 ionia
5 inwardly
5 invited
5 invent
5 invasion
5 invariably
5 introduction
5 introduced
5 intrigue
5 intervention
5 internal
5 interfering
5 interfered
5 interfere
5 intentions
5 intends
5 intending
5 intellects
5 integrity
5 insurrections
5 insulted
5 insufficiency
5 instrumentality
5 institutions
5 instances
5 inspire
5 insomuch
5 insolencies
5 insignificant
5 insight
5 inquires
5 inquirer
5 inquired
5 inordinate
5 innovators
5 innovator
5 innovations
5 injuring
5 initiative
5 iniquity
5 inhuman
5 inherited
5 inherent
5 information
5 inflicted
5 infidels
5 inferred
5 infelicity
5 infantries
5 infant
5 infamous
5 infamies
5 inexperience
5 industry
5 indulgence
5 indulge
5 induces
5 induced
5 induce
5 indignity
5 indicated
5 indebted
5 incurring
5 incurred
5 incurable
5 incur
5 incredulity
5 increased
5 inconstant
5 inconsiderable
5 income
5 inclines
5 incessantly
5 incautious
5 imputation
5 impulse
5 impugn
5 improving
5 improvements
5 improved
5 impotence
5 imposing
5 importance
5 impetuously
5 imperilled
5 imola
5 imagined
5 imagine
5 imagination
5 imaginary
5 illustrated
5 illustrate
5 ills
5 il
5 iii
5 ignominies
5 idle
5 idea
5 hurtful
5 humbling
5 humbled
5 hot
5 horses
5 horsemen
5 horseback
5 hoping
5 honestly
5 home
5 homage
5 holy
5 holiness
5 hindrance
5 hills
5 hill
5 hidden
5 hesitation
5 hereafter
5 helps
5 helpless
5 hellespont
5 heirs
5 hebrews
5 hears
5 heard
5 heal
5 heads
5 hazards
5 hazardous
5 hawkwood
5 haughty
5 hate
5 hat
5 haste
5 harsh
5 harm
5 hardship
5 harbour
5 hannibal
5 handled
5 handed
5 hamilcar
5 hallowed
5 guilds
5 guidubaldo
5 guided
5 guerdon
5 guelph
5 guards
5 guarding
5 greed
5 gravity
5 gratify
5 granted
5 grandfather
5 granada
5 gracious
5 gracchi
5 governs
5 governance
5 goths
5 gone
5 goliath
5 going
5 goes
5 goal
5 gloriously
5 glorious
5 gladiators
5 giver
5 ghibelline
5 getting
5 gets
5 german
5 generous
5 generality
5 gates
5 gascony
5 garrisons
5 gallantly
5 gaeta
5 fury
5 furore
5 fullest
5 fulfilled
5 frustrated
5 fruit
5 frequently
5 frequent
5 frenchmen
5 fray
5 fraud
5 fourthly
5 fourteen
5 founder
5 fought
5 fortunate
5 fortress
5 fortitude
5 forsook
5 forms
5 foreseeing
5 foremost
5 forefathers
5 forbearance
5 foot
5 food
5 folly
5 foe
5 fly
5 florentine
5 flood
5 flies
5 fled
5 flavour
5 fit
5 firmly
5 firing
5 fines
5 fine
5 finally
5 final
5 filippo
5 figuratively
5 fifteen
5 fia
5 fewer
5 fevers
5 fever
5 festivals
5 festered
5 fermans
5 felt
5 feeling
5 feel
5 favourable
5 fault
5 fathers
5 fatherland
5 fatal
5 fast
5 families
5 false
5 falling
5 fallacious
5 faithlessness
5 faithless
5 failing
5 failed
5 facilitates
5 fabius
5 eyes
5 eye
5 extricating
5 extremity
5 extraordinarily
5 extracts
5 extortion
5 extinguish
5 exterminating
5 extent
5 extended
5 express
5 experiment
5 experienced
5 expedients
5 expects
5 expecting
5 expectation
5 expansion
5 expanded
5 exist
5 exhorting
5 exhortation
5 exhibit
5 exhausted
5 exemplar
5 executor
5 executions
5 execution
5 executed
5 exchange
5 excess
5 exasperated
5 exalted
5 evidence
5 event
5 estate
5 essential
5 escaped
5 escape
5 erroneous
5 erred
5 equals
5 equally
5 equal
5 epaminondas
5 envy
5 envoys
5 envied
5 entry
5 entreats
5 entreated
5 entreat
5 entire
5 entertainments
5 entertain
5 enters
5 enriching
5 enormous
5 enmities
5 enlisting
5 enlarged
5 engagements
5 engaged
5 engage
5 enforced
5 ends
5 endowed
5 encounter
5 encampments
5 enabling
5 enabled
5 employs
5 eminence
5 embroil
5 elevated
5 elect
5 eight
5 egyptians
5 egypt
5 efficacious
5 effeminacy
5 effects
5 edifice
5 economy
5 eating
5 earned
5 earn
5 early
5 duty
5 duties
5 duration
5 dura
5 dukes
5 duels
5 drove
5 driving
5 drives
5 drinking
5 drilled
5 drew
5 drawing
5 downright
5 dividing
5 divides
5 diverted
5 divers
5 diverge
5 ditches
5 ditch
5 disunion
5 disturbance
5 distributed
5 distracted
5 distinguish
5 distinct
5 dissolving
5 dissolution
5 dissensions
5 dissembler
5 disregard
5 disputes
5 dispossessed
5 dispositions
5 display
5 dispensed
5 dismayed
5 dismantled
5 dismantle
5 disloyal
5 disguise
5 disdain
5 discussions
5 discrimination
5 discriminating
5 discoursed
5 discourage
5 discontent
5 discerning
5 discern
5 disastrous
5 disaster
5 disadvantageous
5 disadvantage
5 directs
5 diminished
5 diligence
5 dignified
5 differently
5 differences
5 dido
5 di
5 dexterity
5 devotion
5 devised
5 deviated
5 deviate
5 deterred
5 detected
5 destructive
5 destroys
5 despiser
5 desperation
5 desperate
5 despair
5 desolation
5 desist
5 desiring
5 desirable
5 designing
5 description
5 describe
5 descending
5 depriving
5 deprives
5 depots
5 dependent
5 depended
5 depart
5 deny
5 denouncing
5 demonstrate
5 demolish
5 demands
5 demand
5 delivered
5 deliverance
5 deliver
5 delinquents
5 delicate
5 delayed
5 defiance
5 defends
5 defending
5 defenders
5 defender
5 defeated
5 defeat
5 deeming
5 decrease
5 deceits
5 dearer
5 dealings
5 dealing
5 de
5 dastardy
5 dashed
5 d
5 cut
5 custode
5 cuor
5 crime
5 credited
5 cowardice
5 covetous
5 courts
5 courtesy
5 countess
5 counterfeit
5 counteract
5 counter
5 counsellors
5 councillors
5 council
5 costly
5 cost
5 corto
5 corruption
5 corrupting
5 corrupter
5 corrupt
5 copiously
5 coolness
5 cooled
5 converting
5 converge
5 convenient
5 contumeliously
5 contro
5 continue
5 continuance
5 continual
5 contesting
5 contended
5 contend
5 consummating
5 consummate
5 consulted
5 constraint
5 constrain
5 constitutions
5 constitution
5 constantinople
5 constant
5 conspiracy
5 consort
5 consolidated
5 consists
5 consisting
5 consistent
5 considerations
5 conquests
5 conquest
5 conjecture
5 conio
5 confusions
5 confront
5 conformed
5 confirming
5 confining
5 confidence
5 confess
5 conferred
5 condottieri
5 condition
5 condemn
5 concur
5 conclusions
5 concerned
5 conceived
5 conceded
5 concealed
5 conceal
5 comprehensively
5 comprehend
5 completely
5 complained
5 complacent
5 compete
5 compels
5 compassionate
5 comparison
5 compared
5 compare
5 companions
5 companion
5 communicate
5 commotion
5 commerce
5 commended
5 commencing
5 commanded
5 combatter
5 combats
5 colony
5 colleague
5 coldly
5 cogunt
5 cloud
5 closed
5 close
5 cloak
5 clement
5 clearing
5 clearer
5 cleanse
5 classes
5 citta
5 cite
5 circumvent
5 circumstance
5 circumspect
5 christian
5 christendom
5 chose
5 chooses
5 chiron
5 children
5 childhood
5 chiefs
5 cherish
5 che
5 chastity
5 chastisements
5 chaste
5 chase
5 charge
5 changeful
5 changeable
5 chances
5 champion
5 chamber
5 challenge
5 cesena
5 centaur
5 celebrated
5 cautiously
5 castle
5 castile
5 castello
5 carthaginian
5 carthage
5 carrying
5 carried
5 carmignola
5 caring
5 career
5 caravaggio
5 captured
5 capacity
5 capabilities
5 cancel
5 canal
5 campaigns
5 campaign
5 camp
5 camerino
5 calm
5 calls
5 callings
5 call
5 buy
5 business
5 burn
5 burgundy
5 burdening
5 burden
5 buildings
5 building
5 brutal
5 broken
5 brittany
5 bridle
5 breeds
5 breasts
5 brave
5 branch
5 bracceschi
5 bow
5 bounds
5 boundless
5 borne
5 borders
5 bondmen
5 bond
5 bolognese
5 boldly
5 bodyguard
5 bodies
5 blunder
5 blow
5 bloody
5 bloodshed
5 block
5 blacksmith
5 binds
5 binding
5 billets
5 bid
5 betook
5 bestows
5 besiege
5 beset
5 bernabo
5 bergamo
5 bentivogli
5 benignant
5 benefited
5 benefit
5 benefactor
5 belong
5 behoved
5 behind
5 behave
5 begun
5 begets
5 befall
5 beasts
5 bearing
5 battalions
5 baseness
5 based
5 bartolomeo
5 barbarians
5 banquets
5 banquet
5 banner
5 balanced
5 baglioni
5 backwards
5 axiom
5 awed
5 aware
5 avoids
5 avenged
5 avaricious
5 avarice
5 available
5 auspices
5 aurelius
5 audacity
5 attribute
5 attraction
5 attracted
5 attract
5 attentively
5 attentions
5 attempt
5 attachment
5 atop
5 athens
5 astuteness
5 astute
5 astonished
5 assured
5 assumed
5 assume
5 assists
5 assisting
5 assigned
5 asserting
5 asserted
5 assent
5 assembled
5 assault
5 assassination
5 assailed
5 aspired
5 aspect
5 asks
5 aside
5 asiatic
5 ascent
5 ascends
5 ascendancy
5 artillery
5 artfully
5 arrow
5 arrive
5 array
5 arrangement
5 arrange
5 arming
5 arme
5 argue
5 architect
5 archers
5 arc
5 arbiters
5 aquileia
5 appropriate
5 approaches
5 approach
5 apprehends
5 appreciates
5 appreciate
5 appointed
5 applied
5 applicable
5 apparel
5 antonio
5 antico
5 anticipating
5 anticipated
5 annoyances
5 animosity
5 ancor
5 ancestors
5 anarchy
5 amusing
5 amity
5 altered
5 ally
5 allows
5 allowing
5 alleged
5 allege
5 aliens
5 alienate
5 alexandria
5 alessandria
5 alberigo
5 alba
5 al
5 air
5 aims
5 agriculture
5 agrees
5 agreement
5 agreeable
5 ago
5 agility
5 ages
5 age
5 affirm
5 affections
5 affected
5 affair
5 affable
5 affability
5 advocates
5 advisers
5 advisable
5 adverse
5 advances
5 adroitly
5 adorned
5 admits
5 admit
5 admire
5 admiration
5 administrators
5 adhered
5 address
5 additional
5 addict
5 add
5 acuto
5 acts
5 acted
5 acquainted
5 achieved
5 accustoms
5 accuse
5 accumulate
5 accorded
5 accord
5 accommodate
5 accident
5 accession
5 acceptable
5 accept
5 abstains
5 abstain
5 absolutely
5 absence
5 abates
5 abate
5 abandonment
5 abandon
